archetype_id,year,technology,capacity_factor
gas_fleet_maintained,2045,Gas,0.37905368704850717
gas_fleet_maintained,2045,Hyblend,0.0
gas_fleet_maintained,2045,Hydrogen,1.498508679825293
gas_fleet_maintained,2045,Liquid Fuel,0.0
gas_fleet_maintained,2045,Solar,0.4103660714956964
gas_fleet_maintained,2045,Water,0.37832849980405225
gas_fleet_maintained,2045,Wind,0.34206250563209056
gas_fleet_maintained,2050,Biomass,0.9573136595577214
gas_fleet_maintained,2050,Gas,0.6533159729316655
gas_fleet_maintained,2050,Hyblend,0.0014880952380952382
gas_fleet_maintained,2050,Liquid Fuel,0.0
gas_fleet_maintained,2050,Solar,0.2303101707192747
gas_fleet_maintained,2050,Water,0.38854471402263224
gas_fleet_maintained,2050,Wind,0.30520075640490696
nuclear_baseload,2025,Black Coal,0.3487118994486782
nuclear_baseload,2025,Brown Coal,0.596868068550495
nuclear_baseload,2025,Gas,0.0847331016249789
nuclear_baseload,2025,Hydrogen,0.9842230223192222
nuclear_baseload,2025,Liquid Fuel,0.0
nuclear_baseload,2025,Solar,0.1700564772838444
nuclear_baseload,2025,Water,0.350157118112752
nuclear_baseload,2025,Wind,0.22754740957895228
nuclear_baseload,2030,Black Coal,0.8036272309761401
nuclear_baseload,2030,Brown Coal,0.8326441472333752
nuclear_baseload,2030,Gas,0.2375870315196293
nuclear_baseload,2030,Hyblend,0.0
nuclear_baseload,2030,Liquid Fuel,0.0
nuclear_baseload,2030,Solar,0.147409262963064
nuclear_baseload,2030,Water,0.38043383480693616
nuclear_baseload,2030,Wind,0.29488430893438444
nuclear_baseload,2035,Biomass,1.0013364675934169
nuclear_baseload,2035,Black Coal,0.8814292839770149
nuclear_baseload,2035,Brown Coal,0.9677240008812912
nuclear_baseload,2035,Gas,0.4781621911497806
nuclear_baseload,2035,Hyblend,0.0
nuclear_baseload,2035,Liquid Fuel,0.0
nuclear_baseload,2035,Solar,0.19462933589534887
nuclear_baseload,2035,Water,0.38892491779631244
nuclear_baseload,2035,Wind,0.27665059950254517
nuclear_baseload,2040,Biomass,0.9954384284932178
nuclear_baseload,2040,Black Coal,0.8542521538559523
nuclear_baseload,2040,Brown Coal,0.9490454205797515
nuclear_baseload,2040,Gas,0.5259659342434161
nuclear_baseload,2040,Hyblend,0.0
nuclear_baseload,2040,Liquid Fuel,0.0
nuclear_baseload,2040,Solar,0.19737327184994236
nuclear_baseload,2040,Water,0.38947896237140267
nuclear_baseload,2040,Wind,0.29918281088283644
nuclear_baseload,2045,Biomass,0.9211278365156579
nuclear_baseload,2045,Black Coal,0.7878941417321174
nuclear_baseload,2045,Brown Coal,0.8600735741625156
nuclear_baseload,2045,Gas,0.3394877458280756
nuclear_baseload,2045,Hyblend,0.0
nuclear_baseload,2045,Liquid Fuel,0.0
nuclear_baseload,2045,Nuclear,0.9910361604131454
nuclear_baseload,2045,Solar,0.3956420367904884
nuclear_baseload,2045,Water,0.38872787662530117
nuclear_baseload,2045,Wind,0.3409047711583509
nuclear_baseload,2050,Biomass,0.9479875431047416
nuclear_baseload,2050,Black Coal,0.8390815979053168
nuclear_baseload,2050,Gas,0.5826532359772819
nuclear_baseload,2050,Hyblend,0.0
nuclear_baseload,2050,Liquid Fuel,0.0
nuclear_baseload,2050,Nuclear,1.0000035652441295
nuclear_baseload,2050,Solar,0.23378824357727762
nuclear_baseload,2050,Water,0.3900681723640806
nuclear_baseload,2050,Wind,0.3065932994431889
rapid_coal_phaseout,2025,Black Coal,0.34871087562462755
rapid_coal_phaseout,2025,Brown Coal,0.5967252429340304
rapid_coal_phaseout,2025,Gas,0.08473290521541565
rapid_coal_phaseout,2025,Hydrogen,0.9840862920163339
rapid_coal_phaseout,2025,Liquid Fuel,0.0
rapid_coal_phaseout,2025,Solar,0.17017750144225258
rapid_coal_phaseout,2025,Water,0.35014396617421867
rapid_coal_phaseout,2025,Wind,0.227533033718663
rapid_coal_phaseout,2030,Gas,0.5687397615045493
rapid_coal_phaseout,2030,Hyblend,0.0
rapid_coal_phaseout,2030,Liquid Fuel,0.0
rapid_coal_phaseout,2030,Solar,0.14536208292788405
rapid_coal_phaseout,2030,Water,0.37073703685436743
rapid_coal_phaseout,2030,Wind,0.3170571251688817
rapid_coal_phaseout,2035,Biomass,1.0000614468295101
rapid_coal_phaseout,2035,Gas,0.5482087992374278
rapid_coal_phaseout,2035,Hyblend,0.0
rapid_coal_phaseout,2035,Liquid Fuel,0.0
rapid_coal_phaseout,2035,Solar,0.18887165256250693
rapid_coal_phaseout,2035,Water,0.38686327565142054
rapid_coal_phaseout,2035,Wind,0.2995847164777074
rapid_coal_phaseout,2040,Biomass,0.9775731341438305
rapid_coal_phaseout,2040,Gas,0.5651502938195061
rapid_coal_phaseout,2040,Hyblend,0.0
rapid_coal_phaseout,2040,Liquid Fuel,0.0
rapid_coal_phaseout,2040,Solar,0.20663243988414398
rapid_coal_phaseout,2040,Water,0.3884094478859938
rapid_coal_phaseout,2040,Wind,0.3018713784089284
rapid_coal_phaseout,2045,Biomass,0.9471691603130872
rapid_coal_phaseout,2045,Gas,0.37905368704850717
rapid_coal_phaseout,2045,Hyblend,0.0
rapid_coal_phaseout,2045,Hydrogen,1.498508679825293
rapid_coal_phaseout,2045,Liquid Fuel,0.0
rapid_coal_phaseout,2045,Solar,0.4103660714956964
rapid_coal_phaseout,2045,Water,0.37832849980405225
rapid_coal_phaseout,2045,Wind,0.34206250563209056
rapid_coal_phaseout,2050,Biomass,0.9573136595577214
rapid_coal_phaseout,2050,Gas,0.6533159729316655
rapid_coal_phaseout,2050,Hyblend,0.0014880952380952382
rapid_coal_phaseout,2050,Liquid Fuel,0.0
rapid_coal_phaseout,2050,Solar,0.2303101707192747
rapid_coal_phaseout,2050,Water,0.38854471402263224
rapid_coal_phaseout,2050,Wind,0.30520075640490696
storage_led,2025,Black Coal,0.3486742033833907
storage_led,2025,Brown Coal,0.5980574435191488
storage_led,2025,Gas,0.08474971673040979
storage_led,2025,Hydrogen,0.9839867227070421
storage_led,2025,Liquid Fuel,0.0
storage_led,2025,Solar,0.17002123965023772
storage_led,2025,Water,0.35045146905077873
storage_led,2025,Wind,0.2275081378862735
storage_led,2030,Biomass,0.7517453825182465
storage_led,2030,Black Coal,0.8050018535000304
storage_led,2030,Brown Coal,0.873012219061756
storage_led,2030,Gas,0.20979070894190968
storage_led,2030,Hyblend,0.0
storage_led,2030,Liquid Fuel,0.0
storage_led,2030,Solar,0.14924323162134068
storage_led,2030,Water,0.3880557752679448
storage_led,2030,Wind,0.30298793173321276
storage_led,2035,Biomass,1.0001617432228163
storage_led,2035,Gas,0.40144349240064053
storage_led,2035,Hyblend,0.0
storage_led,2035,Liquid Fuel,0.0
storage_led,2035,Solar,0.2166397966965755
storage_led,2035,Water,0.3880700899149574
storage_led,2035,Wind,0.286509164957442
storage_led,2040,Biomass,1.0000381600315555
storage_led,2040,Gas,0.3984373566061275
storage_led,2040,Hyblend,0.0
storage_led,2040,Liquid Fuel,0.060170807453416124
storage_led,2040,Solar,0.20783137034813748
storage_led,2040,Water,0.3876133354074442
storage_led,2040,Wind,0.28521260299914325
storage_led,2045,Biomass,0.9357613503947083
storage_led,2045,Gas,0.1800951491945373
storage_led,2045,Hyblend,0.0
storage_led,2045,Liquid Fuel,0.058229813664596224
storage_led,2045,Solar,0.332055655298884
storage_led,2045,Water,0.38843170868810806
storage_led,2045,Wind,0.33967271331843796
storage_led,2050,Biomass,0.9998513546418524
storage_led,2050,Gas,0.45901369908591927
storage_led,2050,Hyblend,0.06360772430004127
storage_led,2050,Hydrogen,0.3779753960875142
storage_led,2050,Liquid Fuel,0.08928571428571429
storage_led,2050,Solar,0.20635976474239937
storage_led,2050,Water,0.3885328126817426
storage_led,2050,Wind,0.281253187484478
